id,url,icon_url,issue_key,title,description,epic_key,type,status,original_status,story_point,resolution_date,created_date,updated_date,lead_time_minutes,parent_issue_id,priority,original_estimate_minutes,time_spent_minutes,time_remaining_minutes,creator_id,creator_name,assignee_id,assignee_name,severity,component,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
github:GithubIssue:1:346842831,https://github.com/panjf2000/ants/issues/5,,5," chinese  <-p.freeSignal  chinese ","""Hi,\n     chinese ï¼Œ chinese  `<-p.freeSignal`  chinese ã€‚  chinese ï¼ŒfreeSignal  chinese ï¼Œ chinese  `putWorker`  chinese  `p.freeSignal <- sig{}`\n\n chinese \n```\r\nfunc (p *Pool) getWorker() *Worker {\n\tvar w *Worker\n\twaiting := false\n\n\tp.lock.Lock()\n\tidleWorkers := p.workers\n\tn := len(idleWorkers) - 1\n\tif n < 0 { //  chinese  pool chinese worker chinese \n\t\twaiting = p.Running() >= p.Cap()\n\t} else { //  chinese pool chinese worker\n\t\t<-p.freeSignal      \n\t\tw = idleWorkers[n]  \n\t\tidleWorkers[n] = nil\n\t\tp.workers = idleWorkers[:n]\n\t}\n\tp.lock.Unlock()\n\n\r\nfunc (p *Pool) Release() error {\n\tp.once.Do(func() { //  chinese \n\t\tp.release <- sig{}\n\t\tp.lock.Lock()\n\t\tidleWorkers := p.workers\n\t\tfor i, w := range idleWorkers {\n\t\t\t<-p.freeSignal\n\t\t\tw.task <- nil\n\t\t\tidleWorkers[i] = nil\n\t\t}\n\t\tp.workers = nil\n\t\tp.lock.Unlock()\n\t})\n\treturn nil\n}\n\n```\n\n chinese  `<-p.freeSignal`ï¼Œ  chinese putWorker chinese ï¼Ÿ chinese  putWorker chinese ï¼Œ chinese ï¼Œ chinese  idleWorkers  chinese worker chinese \n\n chinese ï¼Ÿ chinese """,,,DONE,closed,,2018-08-03T15:32:00.000+00:00,2018-08-02T03:09:57.000+00:00,2018-08-10T04:06:36.000+00:00,2182,,,,,,github:GithubAccount:1:8605102,pathbox,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,11,
github:GithubIssue:1:347255859,https://github.com/panjf2000/ants/issues/6,,6," chinese bug","""func (p *Pool) getWorker() *Worker   chinese  199 chinese  \n chinese ï¼Œ  chinese \n\n\tp.lock.Unlock()\n\t\t<-p.freeSignal\n\t\tp.lock.Lock()""",,BUG,DONE,closed,,2018-08-04T10:18:41.000+00:00,2018-08-03T04:32:28.000+00:00,2018-08-04T10:18:41.000+00:00,1786,,,,,,github:GithubAccount:1:13118848,lovelly,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,12,
github:GithubIssue:1:348630179,https://github.com/panjf2000/ants/issues/7,,7," chinese ",""" chinese ï¼Œ chinese ã€‚ chinese ants chinese ï¼Œ chinese ã€‚ chinese \n![image](https://user-images.githubusercontent.com/4555057/43823431-98384444-9b21-11e8-880c-7458b931734a.png)\n chinese periodicallyPurge chinese \n![image](https://user-images.githubusercontent.com/4555057/43823534-e3c624a8-9b21-11e8-96c6-512e3e08db22.png)\n\n###  chinese \n\n chinese n==0 chinese \n```\r\nif n > 0 {\n\tn++\n\tp.workers = idleWorkers[n:]\n}\n```\n\n\n###  chinese \n```\r\npackage main\n\r\nimport (\n\t\""github.com/panjf2000/ants\""\n\t\""fmt\""\n\t\""time\""\n\t\""strconv\""\n)\n\r\nfunc main() {\n\n\tpool,err := ants.NewPool(100000)\n\n\tif err != nil {\n\t\tpanic(err)\n\t}\n\n\tfor i:=0;i<10000;i++{\n\t\tpool.Submit(\n\t\t\tfunc() error {\n\t\t\t\ttime.Sleep(1 * time.Millisecond)\n\t\t\t\tfmt.Println(strconv.Itoa(i))\n\t\t\t\treturn nil\n\t\t\t})\n\t}\n\n\tfor{\n\t\tpool.Submit(\n\t\t\tfunc() error {\n\t\t\t\ttime.Sleep(10 * time.Millisecond)\n\t\t\treturn nil\n\t\t})\n\t\ttime.Sleep(1 * time.Millisecond)\n\t}\n}\n```""",,BUG,DONE,closed,,2018-08-10T04:06:04.000+00:00,2018-08-08T08:43:15.000+00:00,2018-08-10T04:06:04.000+00:00,2602,,,,,,github:GithubAccount:1:4555057,huiwq1990,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,13,
github:GithubIssue:1:356703393,https://github.com/panjf2000/ants/issues/10,,10," chinese worker chinese ",""" chinese cpu chinese ï¼Ÿ""",,,DONE,closed,,2018-09-29T11:45:00.000+00:00,2018-09-04T08:26:55.000+00:00,2018-09-29T11:45:00.000+00:00,36198,,,,,,github:GithubAccount:1:11763614,Moonlight-Zhao,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,16,
github:GithubIssue:1:364361014,https://github.com/panjf2000/ants/issues/12,,12," chinese ï¼Œ chinese tag chinese ",""" chinese dep chinese ï¼Œ chinese ants chinese ï¼Œ chinese tag chinese ã€‚ chinese tag 3.6 chinese ed55924 chinese ï¼Œgit chinese af376f1b chinese ï¼Œ chinese 5 chinese ï¼Œ chinese ï¼Œ chinese tag chinese ã€‚ï¼ˆ chinese ï¼‰""",,,DONE,closed,,2018-09-28T06:05:58.000+00:00,2018-09-27T08:32:25.000+00:00,2019-04-21T08:19:58.000+00:00,1293,,,,,,github:GithubAccount:1:29452204,edcismybrother,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,18,
github:GithubIssue:1:381941219,https://github.com/panjf2000/ants/issues/17,,17," chinese ",""" chinese package chinese ï¼Œ chinese Release chinese ï¼š\n\n`\n\t// Release Closed this pool.\n\tfunc (p *PoolWithFunc) Release() error {\n\t\tp.once.Do(func() {\n\t\t\tp.release <- sig{}\n\t\t\tp.lock.Lock()\n\t\t\tidleWorkers := p.workers\n\t\t\tfor i, w := range idleWorkers {\n\t\t\t\tw.args <- nil\n\t\t\t\tidleWorkers[i] = nil\n\t\t\t}\n\t\t\tp.workers = nil\n\t\t\tp.lock.Unlock()\n\t\t})\n\t\treturn nil\n\t}\n`\n\r\nrelease chinese ï¼Œ chinese worker chinese ï¼Ÿ\n chinese worker\n\n chinese ï¼Œrelease chinese worker chinese \n\n chinese ï¼š\n\r\nReSize(0) \n\n chinese ï¼Ÿ\n""",,,DONE,closed,,2019-01-29T07:24:37.000+00:00,2018-11-18T08:50:31.000+00:00,2019-01-29T07:24:37.000+00:00,103594,,,,,,github:GithubAccount:1:7931755,zplzpl,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,23,
github:GithubIssue:1:382039050,https://github.com/panjf2000/ants/issues/18,,18,go chinese ,""" chinese ï¼Œ chinese ï¼Œ chinese go chinese ï¼Œ chinese ï¼Œ chinese ã€‚\"" chinese ï¼š GOMAXPROCS sets the maximum number of CPUs that can be executing simultaneouslyã€‚ chinese cpu chinese ï¼Œ chinese ï¼Œ chinese ?ï¼Œ chinese ?ï¼Œ chinese ?ï¼Œ chinese ?\""""",,,DONE,closed,,2018-12-03T03:53:50.000+00:00,2018-11-19T02:59:53.000+00:00,2018-12-03T03:53:50.000+00:00,20213,,,,,,github:GithubAccount:1:13944100,LinuxForYQH,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,24,
github:GithubIssue:1:382574800,https://github.com/panjf2000/ants/issues/20,,20," chinese ","""#""",,,DONE,closed,,2019-01-25T15:34:03.000+00:00,2018-11-20T09:36:02.000+00:00,2019-01-25T15:34:03.000+00:00,95398,,,,,,github:GithubAccount:1:5668717,kklinan,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,26,
github:GithubIssue:1:388907811,https://github.com/panjf2000/ants/issues/21,,21,Benchmark  chinese  Semaphore  chinese ï¼Ÿ,""" chinese  benchmarkï¼ŒSemaphore  chinese \n\n```bash\n$ go test -bench .\r\ngoos: darwin\r\ngoarch: amd64\r\npkg: github.com/panjf2000/ants\r\nBenchmarkGoroutineWithFunc-4   \t       1\t3445631705 ns/op\r\nBenchmarkSemaphoreWithFunc-4   \t       1\t1037219073 ns/op\r\nBenchmarkAntsPoolWithFunc-4    \t       1\t1138053222 ns/op\r\nBenchmarkGoroutine-4           \t       2\t 731850771 ns/op\r\nBenchmarkSemaphore-4           \t       2\t 914855967 ns/op\r\nBenchmarkAntsPool-4            \t       1\t1094379445 ns/op\r\nPASS\r\nok  \tgithub.com/panjf2000/ants\t33.173s\n```\n chinese  Ants  chinese ï¼Ÿ""",,,DONE,closed,,2018-12-14T06:01:07.000+00:00,2018-12-08T10:08:17.000+00:00,2018-12-14T06:01:07.000+00:00,8392,,,,,,github:GithubAccount:1:720086,huangjunwen,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,27,
github:GithubIssue:1:401277739,https://github.com/panjf2000/ants/issues/22,,22," chinese  worker  chinese   PanicHandler ï¼Ÿ",""" chinese  Pool  chinese  PanicHandlerï¼Œ chinese  worker  chinese  recover  chinese  PanicHandler   chinese ã€‚ chinese  panic  chinese ã€‚""",,,DONE,closed,,2019-01-22T05:41:34.000+00:00,2019-01-21T10:06:56.000+00:00,2019-01-22T05:41:34.000+00:00,1174,,,,,,github:GithubAccount:1:8923413,choleraehyq,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,28,
github:GithubIssue:1:402513849,https://github.com/panjf2000/ants/issues/24,,24," chinese ","""`Pool.Submit` chinese `PoolWithFunc.Server` chinese ï¼Œ chinese workerï¼Œ chinese ã€‚ chinese ï¼Œ chinese ã€‚""",,,DONE,closed,,2019-08-20T10:56:30.000+00:00,2019-01-24T02:24:13.000+00:00,2019-08-20T10:56:30.000+00:00,300032,,,,,,github:GithubAccount:1:5044825,tenfyzhong,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,30,
github:GithubIssue:1:405951301,https://github.com/panjf2000/ants/issues/25,,25,use example errors,"""./antstest.go:37:14: cannot use syncCalculateSum (type func()) as type ants.f in argument to ants.Submit\n./antstest.go:45:35: cannot use func literal (type func(interface {})) as type ants.pf in argument to ants.NewPoolWithFunc\n""",,,DONE,closed,,2019-02-04T09:11:52.000+00:00,2019-02-02T05:43:38.000+00:00,2019-02-04T09:11:52.000+00:00,3088,,,,,,github:GithubAccount:1:5244267,jiashiwen,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,31,
github:GithubIssue:1:413968505,https://github.com/panjf2000/ants/issues/26,,26,running chinese cap chinese ,"""running chinese cap chinese incRuning chinese ,  chinese running chinese cap chinese ?\n`func (p *Pool) retrieveWorker() *Worker {\n\tvar w *Worker\n\n\tp.lock.Lock()\n\tidleWorkers := p.workers\n\tn := len(idleWorkers) - 1\n\tif n >= 0 {\n\t\tw = idleWorkers[n]\n\t\tidleWorkers[n] = nil\n\t\tp.workers = idleWorkers[:n]\n\t\tp.lock.Unlock()\n\t} else if p.Running() < p.Cap() {\n\t\tp.lock.Unlock()\n\t\tif cacheWorker := p.workerCache.Get(); cacheWorker != nil {\n\t\t\tw = cacheWorker.(*Worker)\n\t\t} else {\n\t\t\tw = &Worker{\n\t\t\t\tpool: p,\n\t\t\t\ttask: make(chan func(), workerChanCap),\n\t\t\t}\n\t\t}\n\t\tw.run()`""",,,DONE,closed,,2019-03-12T12:01:57.000+00:00,2019-02-25T07:29:33.000+00:00,2019-03-12T12:01:57.000+00:00,21872,,,,,,github:GithubAccount:1:10361713,Ainiroad,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,32,
github:GithubIssue:1:419183961,https://github.com/panjf2000/ants/issues/27,,27," chinese goroutine chinese ï¼Œ chinese ",""" chinese goroutine chinese ï¼Œ chinese \n chinese ï¼Ÿ\n\r\nwebsocket server\r\nhttps://github.com/im-ai/pushm/blob/master/learn/goroutine/goroutinepoolwebsocket.go\n\r\nwebsocket cient\r\nhttps://github.com/im-ai/pushm/blob/master/learn/goroutine/goroutinepoolwebsocketclient.go\n""",,,DONE,closed,,2019-04-05T14:05:20.000+00:00,2019-03-10T13:08:52.000+00:00,2019-04-05T14:05:20.000+00:00,37496,,,,,,github:GithubAccount:1:38367404,liliang8858,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,33,
github:GithubIssue:1:419268851,https://github.com/panjf2000/ants/issues/28,,28,cap  chinese  running  chinese ,""" chinese  Playground  chinese  https://play.golang.org/p/D94YUU3FnX6\r\natomic  chinese ï¼Œ chinese ï¼Œ chinese   chinese ï¼Œ chinese   chinese ï¼Œ chinese   chinese ï¼Œ chinese \n chinese  #26  chinese """,,,DONE,closed,,2019-08-22T16:27:37.000+00:00,2019-03-11T02:24:41.000+00:00,2019-08-22T16:27:37.000+00:00,237002,,,,,,github:GithubAccount:1:29243953,naiba,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,34,
github:GithubIssue:1:424634533,https://github.com/panjf2000/ants/issues/29,,29," chinese ",""" chinese ï¼Œ chinese ðŸ‘\n\r\nhttps://github.com/panjf2000/ants/blob/master/pool.go#L124  chinese ,  chinese ?\n""",,,DONE,closed,,2019-03-25T09:32:11.000+00:00,2019-03-24T16:52:21.000+00:00,2019-03-25T09:45:05.000+00:00,999,,,,,,github:GithubAccount:1:8509898,prprprus,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,35,
github:GithubIssue:1:429972115,https://github.com/panjf2000/ants/issues/31,,31,Add go.mod,"""""",,,DONE,closed,,2019-04-08T09:45:31.000+00:00,2019-04-05T23:50:36.000+00:00,2019-10-17T03:12:19.000+00:00,3474,,,,,,github:GithubAccount:1:48135919,tsatke,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,37,
github:GithubIssue:1:433564955,https://github.com/panjf2000/ants/issues/32,,32," chinese ï¼Œ chinese (0.0.x) chinese ï¼Ÿ",""" chinese ï¼Œ chinese ã€‚\n\n chinese \n\n chinese ï¼Œ chinese ã€‚""",,,DONE,closed,,2019-04-21T07:16:26.000+00:00,2019-04-16T03:16:02.000+00:00,2019-04-21T07:16:26.000+00:00,7440,,,,,,github:GithubAccount:1:7931755,zplzpl,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,38,
github:GithubIssue:1:434069015,https://github.com/panjf2000/ants/issues/33,,33,support semantic versioning.,""" chinese tag chinese semantic versioningï¼ŒvX.Y.Zã€‚go modules chinese ã€‚\r\nhttps://semver.org/\r\nhttps://research.swtch.com/vgo-import""",,,DONE,closed,,2019-04-21T08:25:20.000+00:00,2019-04-17T02:55:11.000+00:00,2019-04-21T08:25:20.000+00:00,6090,,,,,,github:GithubAccount:1:1284892,jjeffcaii,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,39,
github:GithubIssue:1:435486645,https://github.com/panjf2000/ants/issues/34,,34,Important announcement about <ants> from author !!!,"""**Dear users of `ants`:**\r\nI am apologetically telling you that I have to dump all tags which already presents in `ants` repository.\n\r\nThe reason why I'm doing so is to standardize the version management with `Semantic Versioning`, which will make a formal and clear dependency management in go, for go modules, godep, or glide, etc. So I decide to start over the tag sequence, you could find more details in [Semantic Versioning](https://semver.org/) and [Semantic Import Versioning](https://research.swtch.com/vgo-import), related issue: #32, #33 (very thankful to @jjeffcaii and @zplzpl who provided the suggestions about it).\n\r\nI ought to apologize for the bothers brought by this change, the arch-criminal who leads to this issue would be my lack of concept about `Semantic Versioning`, I will spend more times learning the knowledge afterwards. \n\r\nOnce again, sorry for your costs in this change and thanks for your support to `ants`! \n\n*Have fun!*\n\n**Best regards,\r\nAndy Pan**\n""",,,DONE,closed,,2019-05-07T15:35:08.000+00:00,2019-04-21T08:10:28.000+00:00,2019-05-07T15:35:08.000+00:00,23484,,,,,,github:GithubAccount:1:7496278,panjf2000,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,40,
github:GithubIssue:1:461280653,https://github.com/panjf2000/ants/issues/35,,35,worker exit on panic,""" chinese PanicHandler chinese ã€‚\r\n1. chinese PanicHandler chinese ï¼Œ chinese panic, chinese ã€‚\r\n2. chinese PanicHandlerï¼Œ chinese worker chinese ï¼Œ chinese pool chinese ã€‚""",,,DONE,closed,,2019-08-17T20:33:10.000+00:00,2019-06-27T03:11:49.000+00:00,2019-08-17T20:33:10.000+00:00,74481,,,,,,github:GithubAccount:1:38849208,king526,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,41,
github:GithubIssue:1:462631417,https://github.com/panjf2000/ants/issues/37,,37," chinese ã€‚ã€‚ã€‚",""" chinese  3.9.9ï¼Œ chinese ï¼Œ chinese ï¼Œ chinese  1.0.0ã€‚ chinese ã€‚ chinese """,,,DONE,closed,,2019-07-01T12:37:55.000+00:00,2019-07-01T10:17:15.000+00:00,2019-07-02T10:17:31.000+00:00,140,,,,,,github:GithubAccount:1:8923413,choleraehyq,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,43,
github:GithubIssue:1:472125082,https://github.com/panjf2000/ants/issues/38,,38,retrieveWorker chinese revertWorker chinese ,"""func (p *Pool) retrieveWorker() *Worker {\n\tvar w *Worker\n\n\t**p.lock.Lock()**\n\tidleWorkers := p.workers\n\tn := len(idleWorkers) - 1\n\tif n >= 0 {\n\t\tw = idleWorkers[n]\n\t\tidleWorkers[n] = nil\n\t\tp.workers = idleWorkers[:n]\n\t\tp.lock.Unlock()\n\t} else if p.Running() < p.Cap() {\n\t\tp.lock.Unlock()\n\t\tif cacheWorker := p.workerCache.Get(); cacheWorker != nil {\n\t\t\tw = cacheWorker.(*Worker)\n\t\t} else {\n\t\t\tw = &Worker{\n\t\t\t\tpool: p,\n\t\t\t\ttask: make(chan func(), workerChanCap),\n\t\t\t}\n\t\t}\n\t\tw.run()\n\t} else {\n\t\tfor {\n\t\t\t**p.cond.Wait()** \n\t\t\tl := len(p.workers) - 1\n\t\t\tif l < 0 {\n\t\t\t\tcontinue\n\t\t\t}\n\t\t\tw = p.workers[l]\n\t\t\tp.workers[l] = nil\n\t\t\tp.workers = p.workers[:l]\n\t\t\tbreak\n\t\t}\n\t\t**p.lock.Unlock()**\n\t}\n\treturn w\n}\n\n// revertWorker puts a worker back into free pool, recycling the goroutines.\r\nfunc (p *Pool) revertWorker(worker *Worker) bool {\n\tif CLOSED == atomic.LoadInt32(&p.release) {\n\t\treturn false\n\t}\n\tworker.recycleTime = time.Now()\n\t**p.lock.Lock()** //  chinese \n\tp.workers = append(p.workers, worker)\n\t// Notify the invoker stuck in 'retrieveWorker()' of there is an available worker in the worker queue.\n\tp.cond.Signal()\n\t**p.lock.Unlock()**\n\treturn true\n}\n""",,,DONE,closed,,2019-07-24T08:40:01.000+00:00,2019-07-24T07:32:58.000+00:00,2019-07-24T08:40:01.000+00:00,67,,,,,,github:GithubAccount:1:1290360,wwjiang,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,44,
github:GithubIssue:1:483164833,https://github.com/panjf2000/ants/issues/42,,42," chinese ï¼Œ chinese  functional options  chinese ",""" chinese \n chinese  functional optionsï¼Œ chinese \n```\r\nants.NewPool(10)\n```\n chinese ï¼Œ chinese  optionï¼Œ chinese ï¼Œ chinese  options  chinese ã€‚ chinese  optionï¼Œ chinese \n```\r\nants.NewPool(10, ants.WithNonblocking(true))\n```\n chinese ã€‚\n\n chinese  Option  chinese ï¼Œ chinese ï¼Œ chinese ã€‚\n chinese  functional options  chinese  rob pike  chinese  https://commandcenter.blogspot.com/2014/01/self-referential-functions-and-design.html""",,,DONE,closed,,2019-08-21T14:32:51.000+00:00,2019-08-21T02:20:08.000+00:00,2019-08-21T14:32:51.000+00:00,732,,,,,,github:GithubAccount:1:8923413,choleraehyq,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,48,
github:GithubIssue:1:483736247,https://github.com/panjf2000/ants/issues/43,,43,1.3.0  chinese ,"""Pool  chinese ï¼ˆPanicHandler  chinese ï¼‰ chinese ï¼Œ chinese ï¼Œ chinese ã€‚""",,,DONE,closed,,2019-08-22T13:22:10.000+00:00,2019-08-22T02:29:34.000+00:00,2019-08-22T13:22:10.000+00:00,652,,,,,,github:GithubAccount:1:8923413,choleraehyq,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,49,
github:GithubIssue:1:484311063,https://github.com/panjf2000/ants/issues/44,,44,1.1.1 -> 1.2.0  chinese ,"""Pool.Release  chinese """,,,DONE,closed,,2019-08-25T06:36:14.000+00:00,2019-08-23T03:27:38.000+00:00,2019-08-25T06:36:14.000+00:00,3068,,,,,,github:GithubAccount:1:8923413,choleraehyq,,,,,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_issues,50,
